testimonial,name,position,organization
"Zach is a rare talent in the world of strength and conditioning. Working with a cardio-focused, high-endurance sport like rowing, he mastered the challenge of building strength and muscle while preventing injury in athletes who spend years performing repetitive motion. His ability to create individualized programs for athletes of different genders, boat classes, and weight categories ensured that every person saw measurable improvements tailored to their unique needs. What sets Zach apart is his holistic approach. He emphasizes proper technique over shortcuts, helping athletes build strength safely and sustainably. His expertise in injury prevention and rehabilitation was critical in my return to sport after two hip surgeries, and his programs laid the foundation for long-term health and performance. Whether you're an athlete transitioning to life after sport or someone looking to stay strong and injury-free, Zach has the knowledge and experience to help you achieve your goals with confidence.",Jenny Casson,Canadian Olympic Rower,2x Olympian
"During my time training with the Canadian National Rowing Team, I had the privilege of being coached by Zach. It was widely acknowledged within the team that his strength programming was one of the cornerstones of our training. In the year I worked with him, I made the most significant strength gains of my rowing career. In fact, there was a stretch of several months where I consistently hit personal bests across all our major compound lifts. Beyond strength, Zach's attention to detail and well-structured guidance helped me refine my form and significantly improve my power application on the water. What truly set him apart was his ability to listen to feedback and adjust the program to suit my individual needs, ensuring I was always training in the most effective and sustainable way possible.",Joel Cullen,Canadian Olympic Rower,
"As a high-performance athlete, we're always striving for that extra 1%. For me, it was improving my strength, and it wasn't until I started working with Zach that I realized I could improve by 5-10%. Zach helped take me from a national team rower to an Olympic silver medalist. He's not only incredibly knowledgeable in strength and conditioning, but also highly adaptable. Always prioritizing the athlete, he creates tailored programs to ensure we reach our peak performance. I can't recommend anyone more highly than Zach.",Kristina Walker,Canadian Olympic Rower,2024 Silver Medalist
"I cannot speak highly enough of our strength and conditioning coach, Zach. His deep knowledge of what it takes to be a high-performance athlete comes from both his extensive experience and his background as an athlete himself. Zach understands the nuances of training and was continuously developing innovative ways to help us progress. What I appreciated most about Zach was how he tailored the training to be specifically applicable to rowing. Every session was thoughtfully designed to enhance not only raw strength, but functional power and endurance, which translated directly to our performance on the water. Zach truly puts athletes first. He takes the time to understand your individual needs and goals, always looking out for your best interests, whether that means adjusting the workload or offering advice on recovery. He fosters an environment where communication is always open, and he genuinely listens. Above all, Zach made training fun. His positive attitude and engaging approach made each lifting session something I looked forward to. He's not only a great coach but also an amazing person to be around. I've learned so much from him and I'm incredibly grateful for his guidance throughout my Olympic journey.",Jess Sevick,Canadian Olympic Rower,2024 Silver Medalist
"As a Canadian national athlete who has worked closely with Zach over the last 3 years, I can confidently say that he is a highly professional coach, with his primary focus on the athletes needs. Zach balanced the demand of building strength while maintaining overall excellence for the whole team. He took the time to see us as people and not just athletes, to listen and support us on a daily basis. When recovering from injury, Zach played a key role in my support team, ensuring I was able to resume sport in a healthy manner while also motivating me on my individual path. Zach was an incredible asset to our team and a key player in my individual and our team success. I will miss seeing him in our daily training environment but wish him well on his next endeavor.",Grace VandenBroek,Canadian Olympic Rower,U23 World Champion
"Working with Zach has been a game-changer for me—not just in the weight room but on the water as well. His incredible attention to detail and ability to break down movement patterns helped me make huge technical changes that directly improved my rowing performance and mitigated injuries. Every session was tailored not just to getting stronger, but to moving better, with a focus on efficiency and precision that translated seamlessly into my stroke. His knowledge, dedication, and coaching style made a massive impact on my training, and I'm so grateful for his role in my development as an athlete. On top of that, his contagious positive energy and enthusiasm for training make every session something to look forward to.",Sydney Payne,Canadian Olympic Rower,2x Olympic Medalist
"The first thing Zach told me was that in order to achieve what I want, I must fully trust him. Then he wanted to know about me as a person, then my sport. To me that was so new because I've been fortunate enough to work with reputable trainers for prominent sport franchises across North America and I never had that type of introduction prior to working with a trainer. The way in which he constructs his programs is we are going to build a legitimate foundation before we build an exceptional athlete. He doesn't believe in skipping steps nor is he intimidated by who you are in your athletic career. He goes about his job with respect, desire and unbelievable passion. Moments have come about to where I feel he wants me to succeed more than myself. Which for an athlete is something many of us don't experience from our trainers. With Zach communication is imperative! The constant feedback is vital as it is essential not only to the overall relationship of athlete(s) and trainer but to how he can modify a particular exercise so that we maximize what it is we're trying to accomplish. Also a personal favourite quality about Zach he isn't afraid to change what he has already planned. Many trainers are set in their ways and feel they know everything and you're just an athlete. But that isn't the case with Zach. He is always open to fresh ideas and comprehends every athlete(s) are different regardless of the sport. With that said he builds the program specifically towards that individual athlete(s) not just the sport in which they play. Under his leadership I believe he's not only helped me physically but mentally as well. It's not just about the lifting weights, running, doing drills. He educates and prepares me on the human body so I comprehend why we're doing what we're doing with the correlation to my respective sport. He has an obsession with small details and will constantly remind you of them. Whether it's your foot position on a step up or the angle of your rib cage during a core exercise, he will say it every single time until we make a weakness a strength. The biggest thing for myself personally is his positive attitude! He is such a positive human being that you have no choice but to join him and become positive yourself.",Junior Turner,Former Veteran Defensive Linemen,Calgary Stampeders
"My name is James Philpott and I had the pleasure of training with Zach Kalthoff. Last off-season was a big one for me as I was coming out of Midget AA and was hoping to crack a tight AAA Buffaloes squad. Right from the start Zach was asking what our goals were for the upcoming year. Within the first week he had us on meal personalized plans to help us eat healthier and to gain the weight needed to reach the next level. Zach's attention to detail goes unmatched. He truly teaches you how to train in the best and safest way possible. One of his main worries is the long term health of his athletes. Zach always has athletes' health and goals in mind and puts his best effort forward to make sure that they are on the right path to achieve those goals in a way that is not harming to their bodies. I came into last Spring/Summer as a AA player hoping to play AAA. I have now completed one of my best seasons yet with the AAA Buffaloes and have committed to play Junior A in the BCHL and I strongly believe that Zach and his training have played a big role in this! I would highly recommend Zach and his program to any athlete that is serious about their sport and the push to make it to that next level.",James Philpott,Hamilton College Hockey Player,
"After I had my first session with Zach back in December of 2015 I knew that I was in for a very difficult offseason but that it would be well worth it. I was 2 and a half years removed from a dislocated knee which required surgery in which I had my PCL, LCL, lateral meniscus and hamstring tendon repaired. Even though I had been back on field for two years and was fresh off a season in which I started every game I still had some mental and physical limitations when it came to my knee. To add to that, I had been suffering from a left shoulder impingement that was causing me to have stingers and resulted in me losing a lot of strength. Zach's approach was far different from other people that I had worked with. He took time to identify what my limitations were and we attacked them from the start. Instead of being worried about strength numbers and doing traditional "football player lifting" he focused on quality of movement and doing things pain free. For my knee we focused on single leg strength and balance which helped me get over most of the mental hurdles that I had. I went from not feeling comfortable doing anything dynamic without wearing a knee brace to be able to do plyometric and agility drills without my brace in only a few months. The shoulder rehab might have been more remarkable given how much change was made in the short period of time we had together. In December my left arm had about 50% of the strength that my right arm did and almost any pressing movement caused pain. By April I was able to do everything again and was back to full strength.
Now my training with Zach doesn't involve as much rehab as it did before but we still focus on functional movement, stability and training pain free. Going into my 6th year of professional football Zach finds a lot of different exercises to challenge me but also minimize risk of injury and prevent injuries in the future. I can honestly say that I haven't trained with someone who puts as much into his athletes as Zach and would recommend athletes of all ages and skill levels to train with Zach.",Kirby Fabien,Former Veteran Offensive Linemen,Montreal Alouettes – CFL Football
